alembic                  ==1.13.1
attrs                    ==23.2.0
blinker                  ==1.7.0
CacheControl             ==0.14.0
cachetools               ==5.3.3
cattrs                   ==23.2.3
certifi                  ==2024.2.2
cffi                     ==1.16.0
charset-normalizer       ==3.3.2
click                    ==8.1.7
cryptography             ==42.0.5
dnspython                ==2.5.0
email-validator          ==2.1.0.post1
firebase-admin           ==6.4.0
Flask                    ==3.0.2
Flask-Cors               ==4.0.0
Flask-JWT-Extended       ==4.6.0
Flask-Login              ==0.6.3
flask-marshmallow        ==1.2.0
Flask-Migrate            ==4.0.5
Flask-SQLAlchemy         ==3.1.1
Flask-WTF                ==1.2.1
google-api-core          ==2.17.1
google-api-python-client ==2.120.0
google-auth              ==2.28.1
google-auth-httplib2     ==0.2.0
google-cloud-core        ==2.4.1
google-cloud-firestore   ==2.15.0
google-cloud-storage     ==2.15.0
google-crc32c            ==1.5.0
google-resumable-media   ==2.7.0
googleapis-common-protos ==1.62.0
greenlet                 ==3.0.3
grpcio                   ==1.62.0
grpcio-status            ==1.62.0
gunicorn                 ==21.2.0
httplib2                 ==0.22.0
idna                     ==3.6
itsdangerous             ==2.1.2
Jinja2                   ==3.1.3
Mako                     ==1.3.2
MarkupSafe               ==2.1.5
marshmallow              ==3.20.2
marshmallow-sqlalchemy   ==0.28.0
msgpack                  ==1.0.8
packaging                ==23.2
pip                      ==23.2.1
platformdirs             ==4.2.0
proto-plus               ==1.23.0
protobuf                 ==4.25.3
psycopg2-binary          ==2.9.9
pyasn1                   ==0.5.1
pyasn1-modules           ==0.3.0
pycparser                ==2.21
PyJWT                    ==2.8.0
pyparsing                ==3.1.1
python-dotenv            ==1.0.1
requests                 ==2.31.0
requests-cache           ==1.1.1
rsa                      ==4.9
setuptools               ==65.5.0
six                      ==1.16.0
SQLAlchemy               ==2.0.25
typing_extensions        ==4.9.0
uritemplate              ==4.1.1
url-normalize            ==1.4.3
urllib3                  ==2.2.0
Werkzeug                 ==3.0.1
WTForms                  ==3.1.2
